m a ³	m i ³
m u ²	m u ²
l a m ¹	l a m ¹
k a ³	p a ³
ˀr a ³	ˀr a ²
m i ŋ ¹	m i ŋ ¹
ˀt a ²	ˀt a ²
b i ⁴	b ui ¹
ŋ a ¹	ˀŋ a ¹
k a ⁴	ˀtʃ a k ⁴
k u ²	ˀk u ²
n a m ²	n a m ²
k a ¹	dz a ¹
j i p ⁴	ˀn i k ⁴
b j a ²	ˀp r ɛ ²
k i k ³	t i ŋ ³
l a ŋ ²	l a ŋ ²
b a k ⁴	p a k ⁴
b j a m ¹	b j a m ¹
ˀt a t ⁴	d a ŋ ²
ˀŋ j a k ⁴	ŋ j a k ⁴
k a ¹	ts a m ¹
dʒ i ŋ ³	dʒ i ŋ ³
g r a ²	dʒ a ²
j i t ¹	j i p ⁴
k j a ŋ ¹	k j a ŋ ¹
n a ¹	m j i ¹
ŋ u ¹	ŋ u ¹
k j a ¹	k j u ¹
k a k ¹	dʒ i m ¹
j a p ¹	j a p ⁴
s i ²	ˀs ui ²
m j a ŋ ²	m j a ŋ ²
g r i ²	g r e ²
k a ¹	k a m ¹
ʃ a n ²	ʃ a n ²
k a k ⁴	ˀt i k ⁴
ˀs u m ¹	l u m ¹
m j i ŋ ¹	m r i ŋ ¹
ˀk a ⁴	g a ŋ ²
k r a k ¹	g r u k ⁴
ŋ r u ¹	ɲ u ¹
ˀl a p ⁴	ˀl a p ⁴
ʔ j a k ⁴	ˀj i k ⁴
n a k ¹	ˀn a ŋ ¹
ˀl a ⁴	m ai ²
m u ¹	m u ¹
dʒ a ²	dʒ ui ²
k j u b ⁴	k r u p ⁴
n a k ²	ˀt o ŋ ²
ˀs u k ⁴	ˀs u t ⁴
ʔ t a k ⁴	t a k ⁴
n r a ⁴	n ai ¹
ˀt a ²	d ʊ ²
k u k ⁴	p u k ⁴
k j a p ⁴	k j a p ⁴
m a ⁴	m a ³
ˀs r e ŋ ²	ˀk j i ²
k a t ⁴	ˀp a t ⁴
m a n ³	m a n ³
ˀt i ŋ ³	ˀt i ŋ ³
b a n ¹	b a n ¹
ˀl ai ¹	ˀl ai ¹
w a m ³	w a m ³
ˀk j u k ⁴	g j u k ⁴
ʃ a ¹	ʃ i ³
w a k ¹	w a k ⁴
m j u ¹	m j u ¹
l a ²	l a ²
b r a ¹	b r ɛ ¹
a a ¹	ʔ a p ⁴
l a ŋ ³	l a ŋ ³
ˀs a k ¹	ˀj u k ⁴
s i k ⁴	s u t ⁴
n u ²	ˀɲ u ²
ŋ a ¹	ŋ a ¹
k a k ¹	ˀt a k ⁴
ˀl a ¹	j a ŋ ¹
n a ŋ ¹	n a ŋ ¹
b a ¹	b a ¹
ŋ a ²	ŋ a ²
b a k ⁴	ˀp i k ⁴
r i ŋ ²	s i ŋ ²
ŋ u ¹	ŋ ui ¹
b i k ⁴	p i k ⁴
k a ŋ ¹	t a ŋ ¹
ʔ w a ¹	w a ¹
l a ⁴	l a ³
r r a k ⁴	r a k ⁴
ˀl a k ⁴	ˀtʃ a p ⁴
