tʰ o ⁴	tʰ r o ⁴
m e ¹	m e ¹
m æ ⁴	m æ ⁴
d w a ⁴	h w a ⁴
p ɯ ²	p ɯ ²
tɕ j ɯ ²	tɕ ɯ ²
s i ²	s r i ²
m ɯ ⁴	m ɯ ⁴
m i ¹	m j i ¹
k u ²	k u ²
l ɔ ¹	l ɔ ¹
ɣ o ⁴	χ ɯ ⁴
b u ²	b ɯ ²
s a ⁴	s a ⁴
m æ ŋ ²	m æ ²
tsʰ o ⁴	tsʰ o ⁴
s e ŋ ¹	sʰ r e ŋ ¹
ts r i ²	ts r i ²
d r ɯ ³	d r ɯ ³
ɣ ɯ ¹	ʁ ɯ ⁴
pʰ j o ¹	p j e ¹
s j e n ⁵	s e n ⁵
t w e n ¹	t w e n ¹
d o ¹	d r o ŋ ¹
m r a ŋ ¹	m j æ ¹
ʈ w e ⁴	ts w ɛ ⁴
tsʰ j e ŋ ¹	tsʰ j e n ¹
k o ⁴	k o ⁴
b j u ⁴	b j o ⁴
d ɯ ³	d ɯ ⁵
ɣ a ŋ ¹	ʁ a ŋ ¹
dz o ⁴	dz o ⁴
pʰ e ¹	pʰ e ¹
h ɔ ²	h ɔ ³
q a ŋ ¹	q a ŋ ¹
q a ⁴	q æ ⁴
j a ⁴	j a ⁴
tʰ e ⁴	tʰ r e ⁴
b a ⁴	b a ⁴
pʰ r æ ¹	pʰ r æ ¹
d ɛ ⁴	d ɛ ⁴
tʰ j e ²	tʰ j e ²
n j o ŋ ²	n j o ŋ ²
ɖʐ i ¹	ɖʐ i ¹
ŋ j o ŋ ⁴	ŋ j o ŋ ⁴
tsʰ u ¹	tsʰ u ŋ ¹
tsʰ j e ²	tsʰ r e n ²
ɣ r e ²	ɕ w i ²
tsʰ j i ⁴	tsʰ j i ⁴
ŋ w a ⁴	ŋ w a ⁴
n ɛ ⁴	n e ⁴
p æ ⁴	p æ ⁴
tʰ r r æ ⁴	tʰ r æ ⁴
q a ŋ ¹	q a ŋ ¹
s r j e ⁴	s r i ⁴
tsʰ j e n ¹	tsʰ w e n ¹
tʰ ɯ ⁴	tʰ ɯ̃ ⁴
sʰ w a ŋ ¹	sʰ w a ŋ ¹
ɣ j o ²	kʰ r o ²
ɣ æ ⁴	ɣ æ ⁴
n u ¹	n j o ŋ ¹
qʰ o ¹	qʰ ɔ ¹
h ɔ ŋ ²	h a ŋ ⁵
ɣ o ²	k r o ²
ɖʐ j o ⁴	ɖʐ o ⁴
b e ²	b e ²
p r a ⁴	b r æ ⁴
n r i ⁴	n j i ⁴
d r ɯ ¹	d r ɯ ³
j ɯ ⁴	j ɯ ⁴
ɕ u ⁴	ɕ o ⁴
d i ²	dʑ i ²
