p a̠ ³	p a̠ ³
kʰ o̠ ³	kʰ o̠ ³
s y ¹	s y ¹
b i ¹	b ɨ̠ ¹
d u ¹	d u ¹
ɣ ɨ ²	ɣ ɨ ²
ˀn y̠ ³	ˀn y̠ ³
dz i ²	dz i ²
dz y ¹	dz i ¹
ɲ a ³	n a ŋ ³
v e̠ ³	v e̠ ³
h u ²	h a ŋ ²
a ¹	e̠ ¹
g a ²	g j a ²
ˀn e̠ ¹	ˀn e̠ ¹
dʒ ɛ ²	dʒ ɛ ²
pʰ ɨ ²	pʰ ɨ ²
tʰ u ¹	k a ŋ ¹
s i̠ ¹	s i̠ ¹
l a ²	l a ²
m i̠ ¹	ˀm j y̠ ¹
k u ³	k o ³
tʰ a ³	tʰ a ³
k u ¹	ˀŋ y ¹
tʃʰ i̠ ³	tʃʰ i̠ ³
a ¹	a ¹
v a̠ ³	p a̠ ³
kʰ ɛ ³	kʰ ɛ ²
ts i̠ ³	ts i̠ ³
m o ²	m o ²
dʒ a ŋ ¹	dʒ a ŋ ¹
ts a ¹	ts a ¹
b ɛ ²	b o ¹
tʃʰ u̠ ¹	tʃʰ o̠ ¹
m e ¹	m e ¹
d a ŋ ³	d u ¹
pʰ ɛ ¹	pʰ ɛ ¹
tsʰ u ¹	tsʰ o̠ ¹
m a ³	m a ³
a ²	a ²
ˀv a ¹	ˀv a ¹
n i̠ ¹	n i̠ ¹
ˀl a ŋ ¹	l a ŋ ¹
b o̠ ¹	b o̠ ¹
pʰ j a ŋ ¹	pʰ j a ¹
x a ³	ˀx a ³
x a ¹	h ɛ̠ ¹
tʃʰ i ²	tʃʰ i ²
b i ²	b i ²
m y ¹	m y ¹
g a ¹	g j a ¹
d i̠ ¹	d i ¹
x a ¹	g j a ¹
n u ¹	n a ¹
m a ²	m ɨ ²
g ɨ ¹	g ɨ ¹
tʃʰ o̠ ¹	tʃʰ o̠ ¹
ts e ¹	ts e ¹
m ɛ ²	m j a ²
b y ¹	b y ¹
pʰ e ²	pʰ e ²
ɣ a ²	ɣ a ²
l i̠ ³	l e̠ ³
t u ¹	t u ¹
p y ¹	p y̠ ¹
a ¹	a ¹
h u ²	h y̠ ³
l y̠ ³	ˀl y̠ ³
d o̠ ³	ts a ŋ ³
k u ²	k u ²
v i̠ ²	v i ²
k u ¹	k u ¹
l a ²	l a ²
ʃ u ¹	h u ¹
m o̠ ³	m o̠ ¹
ˀl a̠ ²	ˀl u ²
tsʰ u ³	tsʰ e̠ ¹
kʰ j y̠ ²	kʰ o ²
t e ³	d i ³
s a ²	s a ²
ɣ i ³	ɣ i ¹
ʃ ɨ ²	ʃ ɨ ²
p ɛ ³	f ɛ ³
b o ²	b o ²
z y ²	z y ²
b e̠ ¹	b e̠ ¹
t o ¹	kʰ o̠ ¹
b y ¹	b y ¹
a ¹	a ¹
ʒ i ¹	ɣ ɛ ¹
tʰ a ²	d a ²
tsʰ a ¹	tsʰ a ¹
dz i ²	dʒ i ²
kʰ a ²	kʰ a ²
