s j e n ¹	sʰ j e n ¹
ɣ ɯ̃ ²	ɣ ɯ ²
n u ŋ ¹	n j o ŋ ¹
m o ŋ ²	m ø ²
b æ ³	b j o ²
b e ²	b e ¹
ɣ æ ⁴	ɣ æ ⁴
pʰ ɔ ³	pʰ ɔ ³
tsʰ j o ŋ ¹	tsʰ o ŋ ¹
qʰ a ⁴	qʰ a ⁴
tʰ e ²	tʰ j e ⁴
t w e n ¹	t w e n ¹
t ɛ ⁴	t ɛ ⁴
m ɛ ¹	m ɛ ¹
g ɯ ¹	g ɯ ¹
ɕ o ⁴	ɣ o ⁴
m ɛ ³	m i ¹
dʑ j e ²	dʑ i ²
tɕ j e n ¹	tɕ e n ¹
tsʰ j o ⁴	tsʰ o ⁴
p r a ⁴	b r æ ⁴
ɕ i ⁴	ɕ i ⁴
n e n ⁴	n j e ⁴
s i ⁴	s j i ⁴
p r a ⁴	b r æ ⁴
ŋ j o ²	ŋ j o ²
p r a ¹	p r ɔ ¹
m ɯ ³	m ɯ ⁵
d r ɯ ⁴	d j ɯ ¹
tsʰ j u ³	tsʰ u ³
b æ n ³	b æ n ³
s e n ⁵	s e n ⁵
tʰ r r o ŋ ¹	tʰ r o ŋ ¹
q ɯ̃ ²	ɣ ɯ̃ ²
l u ŋ ¹	l o ŋ ¹
ʈ r o ŋ ¹	ʈ o ŋ ¹
ɣ o ¹	ɣ ɔ ¹
m e ¹	m e ¹
t a ŋ ⁴	t æ ŋ ⁴
pʰ æ ¹	pʰ æ ¹
s o ²	s u ŋ ²
ts w i ⁴	ts w ɛ ⁴
x ɯ ²	x ɯ ³³
ts r i ¹	ts r i ¹
ŋ j e n ²	n j e n ¹
p ɛ ⁴	b ɛ ⁴
ŋ w e n ¹	ŋ w e n ¹
qʰ æ ⁴	qʰ æ ⁴
b e ²	b e ²
d r ɯ ¹	ʈ ɯ ⁴
sʰ o ¹	sʰ r ɔ ¹
t w e ⁵	d w ɛ ⁵
tɕʰ j æ n ¹	tsʰ j æ n ¹
ɖʐ o ¹	ɖʐ u ŋ ¹
tʰ r r o ⁴	tʰ r o ⁴
dʑ æ n ³	dʑ æ n ³
m ɯ ¹	m ɯ ¹
j o ³	j ɔ ⁵
s r i ⁴	s r i ⁴
pʰ æ ⁴	pʰ æ ⁴
q o ŋ ⁴	q ɔ ⁴
qʰ w a ⁴	qʰ w a ⁴
ŋ w æ ⁵	ŋ w æ ⁵
d ɔ ⁴	d r o ⁴
qʰ w æ ¹	qʰ w æ ¹
s ɔ ³	sʰ ɔ ³
w u ⁴	ɣ u ⁴
ɣ ɯ ¹	ɣ ɯ ¹
tʰ e ²	tʰ j e ²
tʰ r a ⁴	tʰ j æ ⁴
ŋ o ¹	ŋ o ¹
ɖʐ o ¹	ɖʐ u ŋ ¹
ɣ ɯ ²	ɣ ɯ ²
d o ŋ ²	d j o ŋ ²
b i ¹	b r i ¹
tʰ e	tʰ r e ⁴
x e n ¹	x e n ¹
tsʰ i ³	tsʰ e ³
p j i ŋ ⁵	b a ŋ ⁴
m ɯ̃ ⁴	m ɯ ⁴
p j ɛ ³	pʰ j ɛ ³
j a ⁴	j a ⁴
k o ⁴	k o ⁴
dʑ i ⁴	d i ⁴
s w a n ¹	s w a ŋ ²¹
s u ¹	ʂ u ¹
b j o ²	b j ɛ ²
j u ⁴	j ɯ ⁴
dz u ⁴	dz o ⁴
ŋ w e n ²	ŋ w e n ²
ɕ o ŋ ¹	ɕ o ŋ ¹
tɕ r ɯ ²	tɕ ɯ ²
p ɯ ³	p u ³
j i ³	j i ³
tʰ i ⁴	tsʰ r i ¹
ts i ²	ts i ²
ʈ u ⁴	ʈ o ⁴
ʁ o ŋ ¹	ʁ o ŋ ¹
ɣ o ⁴	tsʰ w a ⁴
p e n ¹	z e n ¹
qʰ o ⁴	qʰ ɔ ⁴
tsʰ j o ³	tsʰ o ŋ ³
g ɯ ¹	g ɯ ¹
d r o ŋ ¹	d r o ŋ ¹
t æ n ¹	t æ ¹
b r i n ¹	p r i ¹
s i ²	s j i ²
ŋ ɔ ¹	ŋ ɔ ¹
p i ⁴	p r i ⁴
m e ²	m ə ²
p j u ¹	p j e ¹
tɕ e n ¹	tɕ e n ¹
d r ɔ ¹	d r ɔ ¹
j ɯ ¹	j ɯ ¹
g ɔ ¹	g ɔ ¹
